_airbyte_data
"{'station_id': 'ILAMAD25', 'timestamp_utc': 1742852640000, 'temperature_c': 11.72, 'humidity_pct': 90}"
"{'station_id': 'ILAMAD25', 'timestamp_utc': 1742852940000, 'temperature_c': 11.61, 'humidity_pct': 90}"
"{'station_id': 'ILAMAD25', 'timestamp_utc': 1742853240000, 'temperature_c': 11.61, 'humidity_pct': 90}"
"{'station_id': 'ILAMAD25', 'timestamp_utc': 1742853540000, 'temperature_c': 11.61, 'humidity_pct': 91}"
"{'station_id': 'ILAMAD25', 'timestamp_utc': 1742853840000, 'temperature_c': 11.61, 'humidity_pct': 91}"
"{'station_id': 'ILAMAD25', 'timestamp_utc': 1742854140000, 'temperature_c': 11.61, 'humidity_pct': 91}"
"{'station_id': 'ILAMAD25', 'timestamp_utc': 1742854440000, 'temperature_c': 11.61, 'humidity_pct': 91}"
"{'station_id': 'ILAMAD25', 'timestamp_utc': 1742854740000, 'temperature_c': 11.61, 'humidity_pct': 92}"
"{'station_id': 'ILAMAD25', 'timestamp_utc': 1742855040000, 'temperature_c': 11.61, 'humidity_pct': 92}"
"{'station_id': 'ILAMAD25', 'timestamp_utc': 1742855340000, 'temperature_c': 11.5, 'humidity_pct': 92}"
"{'station_id': 'ILAMAD25', 'timestamp_utc': 1742855640000, 'temperature_c': 11.5, 'humidity_pct': 92}"
"{'station_id': 'ILAMAD25', 'timestamp_utc': 1742855940000, 'temperature_c': 11.5, 'humidity_pct': 92}"
"{'station_id': 'ILAMAD25', 'timestamp_utc': 1742856240000, 'temperature_c': 11.5, 'humidity_pct': 92}"
"{'station_id': 'ILAMAD25', 'timestamp_utc': 1742856540000, 'temperature_c': 11.44, 'humidity_pct': 92}"
"{'station_id': 'ILAMAD25', 'timestamp_utc': 1742856840000, 'temperature_c': 11.39, 'humidity_pct': 92}"
"{'station_id': 'ILAMAD25', 'timestamp_utc': 1742857140000, 'temperature_c': 11.39, 'humidity_pct': 92}"
"{'station_id': 'ILAMAD25', 'timestamp_utc': 1742857440000, 'temperature_c': 11.39, 'humidity_pct': 92}"
